id,Existing Customer,Attrited Customer
0,0.9975446660748944,0.0024553339251055244
1,0.9964940877570309,0.0035059122429691113
2,0.977913474730376,0.02208652526962395
3,0.9968302367535375,0.0031697632464625
4,0.9999556874819556,4.4312518044333124e-05
5,0.0011173527429997332,0.9988826472570003
6,0.9999986484555978,1.351544402171044e-06
7,0.9987477285438889,0.0012522714561110264
8,0.9943731354774673,0.005626864522532682
9,0.9999479896296346,5.20103703653852e-05
10,0.9862606029272997,0.013739397072700294
11,0.0039258660533867396,0.9960741339466133
12,0.9910028789222403,0.00899712107775974
13,0.9999854461855838,1.4553814416148364e-05
14,0.5232020498650211,0.47679795013497894
15,0.9996651848175346,0.00033481518246535107
16,0.9999895845115417,1.0415488458243067e-05
17,0.9976134801154575,0.0023865198845425557
18,0.09368708771326484,0.9063129122867352
19,0.9993570560733955,0.0006429439266044491
20,0.9999288619502278,7.113804977226145e-05
21,0.9998974346755458,0.00010256532445415363
22,0.9999902347433132,9.765256686789383e-06
23,0.9999891847580968,1.0815241903120899e-05
24,0.020867938505701344,0.9791320614942987
25,0.9998715093493887,0.00012849065061127973
26,0.998654970671386,0.0013450293286140368
27,0.9999960820112049,3.917988795045355e-06
28,0.9998694691387019,0.00013053086129810165
29,0.9957706864360174,0.004229313563982571
30,0.999749424008689,0.0002505759913109197
31,0.9999825875609326,1.7412439067366908e-05
32,0.9987238486834714,0.001276151316528553
33,0.6611903638680412,0.33880963613195875
34,0.9994881800473303,0.0005118199526696603
35,0.9998091554600304,0.00019084453996960887
36,0.9998204256238431,0.00017957437615685688
37,0.9999963149282564,3.685071743673227e-06
38,0.07359140443340995,0.92640859556659
39,0.9997756310392072,0.00022436896079285732
40,0.9998088135661714,0.0001911864338286016
41,0.03428130613957148,0.9657186938604285
42,0.998747772972486,0.0012522270275139914
43,0.02315760608080708,0.9768423939191929
44,0.9965846635703479,0.00341533642965206
45,0.9993453403517025,0.0006546596482974726
46,0.9999671942404497,3.2805759550341746e-05
47,0.9777348288685962,0.02226517113140379
48,0.9999052607719372,9.473922806279075e-05
49,0.9999792339573121,2.0766042687897458e-05
50,0.998354505886151,0.0016454941138489471
51,0.2871144459819237,0.7128855540180763
52,0.9999517881706145,4.821182938554242e-05
53,0.9996528904766538,0.00034710952334615294
54,0.5500791053122025,0.44992089468779756
55,0.03853182599545535,0.9614681740045447
56,0.05650657412614657,0.9434934258738534
57,0.9993052213665911,0.0006947786334089299
58,0.9980283576611496,0.001971642338850441
59,0.980624575919049,0.019375424080951092
60,0.9999727362920571,2.7263707942937308e-05
61,0.6315269845542453,0.3684730154457547
62,0.9991680943912351,0.0008319056087649149
63,0.9974838700990243,0.0025161299009756857
64,0.32852396190216837,0.6714760380978316
65,0.9987400085327673,0.0012599914672326567
66,0.9992233088311011,0.000776691168898931
67,0.01111194685076533,0.9888880531492347
68,0.042182291297038876,0.9578177087029611
69,0.9998931642760395,0.0001068357239604969
70,0.9990760317370919,0.0009239682629080626
71,0.9999892552609074,1.0744739092522284e-05
72,0.9973728733534387,0.002627126646561321
73,0.998364711993722,0.0016352880062779475
74,0.9997234011610191,0.00027659883898085085
75,0.9999882017145795,1.1798285420521517e-05
76,0.9999805381922083,1.9461807791627844e-05
77,0.14846959125327897,0.851530408746721
78,0.9978377044662492,0.0021622955337508103
79,0.9999664589587749,3.354104122515973e-05
80,0.998801960133791,0.001198039866209031
81,0.9999451049560479,5.4895043952008545e-05
82,0.9999922355908922,7.764409107756136e-06
83,0.9999898642743636,1.0135725636388591e-05
84,0.9928117221566475,0.0071882778433524875
85,0.9999809791432261,1.9020856773905875e-05
86,0.24508812391387114,0.7549118760861289
87,0.9999941070648989,5.892935101150387e-06
88,0.999961160845936,3.8839154063998035e-05
89,0.9999957266053283,4.273394671637406e-06
90,0.9999742830756821,2.5716924317803086e-05
91,0.9989928945069219,0.001007105493078147
92,0.6535479370317272,0.34645206296827286
93,0.9998483343326898,0.00015166566731020565
94,0.9998074852308055,0.00019251476919446598
95,0.5935646355052213,0.40643536449477863
96,0.9996148337100139,0.0003851662899860827
97,0.9996894058261864,0.00031059417381358443
98,0.00421973247334384,0.9957802675266562
